Currency,Asks MEXC,Bids MEXC,Asks GateIo,Bids GateIo,Asks HUOBI,Bids HUOBI,Asks Ascendex,Bids Ascendex,diff,diff,diff,diff,diff,diff
JST,u,u,0.03132,0.03125,0.031296,0.03125,0.031351,0.031171,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.224%,Ask:GateIo/Bid:Ascendex: 0.478%,Ask:HUOBI/Bid:Ascendex: 0.401%
SAND,u,u,0.4616,0.4612,0.46138,0.461133,0.462,0.4588,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.101%,Ask:GateIo/Bid:Ascendex: 0.610%,Ask:HUOBI/Bid:Ascendex: 0.562%
XCH,u,u,33,32.93,32.9591,32.9001,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.303%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
STETH,u,u,3872.3,3868.9,3909.96,3814.4,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 1.517%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
GRT,u,u,0.3282,0.3278,0.328137,0.328028,0.3282,0.3276,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.102%,Ask:GateIo/Bid:Ascendex: 0.183%,Ask:HUOBI/Bid:Ascendex: 0.163%
MC,u,u,u,u,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
BOBA,u,u,u,u,0.37832,0.37669,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
MULTI,u,u,0.7835,0.7794,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
KSM,u,u,32.78,32.74,32.8351,32.7601,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.290%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
TWT,u,u,1.1205,1.1192,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
MLK,u,u,0.312,0.31,0.3119,0.3087,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 1.068%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
NYM,u,u,0.16201,0.16149,0.1622,0.1613,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.439%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
OHM,u,u,u,u,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
FLOW,u,u,0.9612,0.9605,0.9603,0.9597,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.156%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
GMT,u,u,u,u,0.2399,0.2396,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
ETHW,u,u,3.824,3.819,3.8262,3.8252,3.848,3.808,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.188%,Ask:Ascendex/Bid:GateIo: 0.759%,Ask:Ascendex/Bid:HUOBI: 0.596%
CSPR,u,u,0.02933,0.0293,0.0295,0.0293,0.0298,0.0291,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.682%,Ask:Ascendex/Bid:GateIo: 1.706%,Ask:Ascendex/Bid:HUOBI: 1.706%
KAVA,u,u,0.6949,0.6939,0.6953,0.6941,0.6949,0.6933,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.201%,Ask:GateIo/Bid:Ascendex: 0.230%,Ask:HUOBI/Bid:Ascendex: 0.288%
FLUX,u,u,u,u,0.9723,0.9643,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
DAG,u,u,0.04618,0.04606,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
COMP,u,u,u,u,63.19,63.09,63.4,62.8,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,Ask:HUOBI/Bid:Ascendex: 0.621%
DEXE,u,u,12.514,12.438,12.5256,12.402,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.903%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
OMI,u,u,u,u,u,u,0.0005781,0.0005678,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
SYN,u,u,u,u,0.8016,0.7873,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
GNS,u,u,u,u,3.5077,3.2076,3.296,3.256,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,Ask:HUOBI/Bid:Ascendex: 7.730%
BAL,u,u,u,u,4.0833,4.072,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
RETH,u,u,u,u,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
CAKE,u,u,2.971,2.97,2.9769,2.9607,2.97,2.957,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.347%,Ask:GateIo/Bid:Ascendex: 0.473%,Ask:HUOBI/Bid:Ascendex: 0.672%
RNDR,u,u,10.116,10.11,10.1169,10.1108,10.16,10.058,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.068%,Ask:GateIo/Bid:Ascendex: 0.576%,Ask:HUOBI/Bid:Ascendex: 0.585%
ACS,u,u,0.002346,0.00234,0.002354,0.002331,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.643%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
BLID,u,u,u,u,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
BNT,u,u,0.8419,0.8403,0.8409,0.8388,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.369%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
KLAY,u,u,0.19247,0.19201,0.1924,0.1922,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.203%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
HFT,u,u,u,u,0.3119,0.3115,0.3137,0.3099,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,Ask:Ascendex/Bid:HUOBI: 0.706%
APT,u,u,9.608,9.607,9.6155,9.6075,9.688,9.542,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.088%,Ask:Ascendex/Bid:GateIo: 0.843%,Ask:Ascendex/Bid:HUOBI: 0.837%
SCRT,u,u,0.4172,0.417,0.4188,0.4146,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.627%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
IOTA,u,u,0.2307,0.2303,0.2486,0.2459,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 7.946%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
TRAC,u,u,2.793,2.766,0.956,0.9455,2.799,2.778,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 195.3%,Ask:Ascendex/Bid:GateIo: 1.193%,Ask:Ascendex/Bid:HUOBI: 196.0%
NKN,u,u,0.12253,0.12217,0.124631,0.124432,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 2.014%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
EVMOS,u,u,0.04812,0.04767,0.048,0.0477,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.880%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
BTC,69691.7,69691.6,69647.6,69647.5,69651.26,69651.25,69655.85,69633.35,Ask:MEXC/Bid:GateIo: 0.063%,Ask:MEXC/Bid:HUOBI: 0.058%,Ask:MEXC/Bid:Ascendex: 0.083%,Ask:HUOBI/Bid:GateIo: 0.005%,Ask:GateIo/Bid:Ascendex: 0.020%,Ask:HUOBI/Bid:Ascendex: 0.025%
FLOKI,u,u,0.00027708,0.00027707,0.00027725,0.00027695,0.0002665,0.0002661,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.064%,Ask:GateIo/Bid:Ascendex: 4.126%,Ask:HUOBI/Bid:Ascendex: 4.190%
XIN,u,u,u,u,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
PEOPLE,u,u,u,u,0.08081,0.080608,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
DESO,u,u,20.2,20.15,20.1262,20.0203,19.98,19.77,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.897%,Ask:GateIo/Bid:Ascendex: 2.175%,Ask:HUOBI/Bid:Ascendex: 1.801%
MKR,u,u,2759.47,2754.58,2759.65,2758.95,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.184%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
LDO,u,u,2.4917,2.4899,2.4916,2.4885,2.5085,2.4785,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.128%,Ask:Ascendex/Bid:GateIo: 0.747%,Ask:Ascendex/Bid:HUOBI: 0.803%
GMX,u,u,31.94,31.89,31.9338,31.8867,32.09,31.72,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.167%,Ask:GateIo/Bid:Ascendex: 0.693%,Ask:HUOBI/Bid:Ascendex: 0.674%
CHR,u,u,0.3428,0.342,0.343045,0.342243,0.34492,0.34039,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.305%,Ask:Ascendex/Bid:GateIo: 0.853%,Ask:Ascendex/Bid:HUOBI: 0.782%
ALICE,u,u,1.3101,1.3069,1.3111,1.3076,1.3186,1.2995,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.321%,Ask:Ascendex/Bid:GateIo: 0.895%,Ask:HUOBI/Bid:Ascendex: 0.892%
CTSI,u,u,0.24225,0.24198,0.2427,0.2421,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.297%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
MATIC,u,u,0.746,0.7457,0.74589,0.745528,0.74891,0.747365,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.063%,Ask:Ascendex/Bid:GateIo: 0.430%,Ask:Ascendex/Bid:HUOBI: 0.453%
ERXETH,u,u,u,u,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
SC,u,u,0.007276,0.007263,0.0073,0.007254,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.509%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
CRV,0.498,0.497,0.4976,0.4969,0.4976,0.4967,0.4991,0.4966,Ask:MEXC/Bid:GateIo: 0.221%,Ask:MEXC/Bid:HUOBI: 0.261%,Ask:Ascendex/Bid:MEXC: 0.422%,Ask:GateIo/Bid:HUOBI: 0.181%,Ask:Ascendex/Bid:GateIo: 0.442%,Ask:Ascendex/Bid:HUOBI: 0.483%
BNB,604.16,604.15,603.8,603.7,604.05,603.74,603.8,602.8,Ask:MEXC/Bid:GateIo: 0.076%,Ask:MEXC/Bid:HUOBI: 0.069%,Ask:MEXC/Bid:Ascendex: 0.225%,Ask:HUOBI/Bid:GateIo: 0.057%,Ask:GateIo/Bid:Ascendex: 0.165%,Ask:HUOBI/Bid:Ascendex: 0.207%
GNO,u,u,u,u,356.5175,352.8425,357.7,353.3,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,Ask:Ascendex/Bid:HUOBI: 1.376%
XRD,u,u,0.04148,0.04147,u,u,0.04221,0.04143,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,Ask:Ascendex/Bid:GateIo: 1.784%,HUOBI/Ascendex: unavailable
FET,u,u,2.302,2.301,2.3027,2.3004,2.30727,2.30151,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.073%,Ask:Ascendex/Bid:GateIo: 0.272%,Ask:Ascendex/Bid:HUOBI: 0.298%
XEC,u,u,0.00004971,0.00004965,4.971e-05,4.967e-05,0.00004996,0.0000494,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.120%,Ask:Ascendex/Bid:GateIo: 0.624%,Ask:HUOBI/Bid:Ascendex: 0.627%
SYS,u,u,0.19478,0.19338,0.1952,0.193,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.941%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
ILV,u,u,90.33,90.12,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
OSMO,u,u,0.8701,0.8689,0.8772,0.8661,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.955%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
OP,u,u,2.585,2.584,2.5853,2.5829,2.5936,2.5889,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.081%,Ask:Ascendex/Bid:GateIo: 0.371%,Ask:Ascendex/Bid:HUOBI: 0.414%
POLY,u,u,u,u,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
MASK,u,u,3.524,3.523,3.5229,3.5181,3.545,3.5,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.167%,Ask:GateIo/Bid:Ascendex: 0.685%,Ask:Ascendex/Bid:HUOBI: 0.764%
KRD,u,u,u,u,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
SNX,u,u,3.132,3.13,3.1327,3.1286,3.149,3.112,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.108%,Ask:GateIo/Bid:Ascendex: 0.642%,Ask:HUOBI/Bid:Ascendex: 0.665%
BICO,u,u,0.5999,0.5986,0.5992,0.5981,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.300%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
CFG,u,u,0.7097,0.7091,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
SGB,u,u,u,u,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
GLM,u,u,0.527,0.5264,0.5277,0.523,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.764%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
YFI,u,u,u,u,7318.85,7310.01,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
PLA,u,u,u,u,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
CQT,u,u,u,u,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
NEAR,u,u,7.856,7.854,7.8568,7.8509,7.861,7.847,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.064%,Ask:GateIo/Bid:Ascendex: 0.114%,Ask:Ascendex/Bid:HUOBI: 0.128%
ZIL,u,u,0.02504,0.02501,0.025064,0.025025,0.025042,0.024985,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.215%,Ask:GateIo/Bid:Ascendex: 0.220%,Ask:HUOBI/Bid:Ascendex: 0.316%
DENT,u,u,0.0014163,0.0014138,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
REN,u,u,u,u,0.072467,0.072431,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
OMG,u,u,u,u,0.7518,0.7506,0.759,0.747,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,Ask:Ascendex/Bid:HUOBI: 1.119%
QKC,u,u,0.012315,0.01225,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
SKL,u,u,u,u,0.088357,0.088245,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
POND,u,u,0.02423,0.02418,0.024243,0.024153,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.318%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
ACH,u,u,0.03085,0.03083,0.030848,0.030804,0.03105,0.03066,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.149%,Ask:Ascendex/Bid:GateIo: 0.713%,Ask:Ascendex/Bid:HUOBI: 0.798%
GALA,u,u,u,u,0.045612,0.045525,unavailable,unavailable,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
AVINOC,u,u,u,u,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
MIM,u,u,u,u,u,u,0.9815,0.9716,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
MDX,u,u,0.04068,0.04037,0.0413,0.0406,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 2.303%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
ASTR,u,u,u,u,0.092446,0.092254,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
GLMR,u,u,0.3084,0.3076,0.3083,0.3073,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.357%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
JOE,u,u,u,u,0.4961,0.4952,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
CEEK,u,u,0.05476,0.05455,0.0549,0.0543,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.847%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
SUSHI,u,u,1.2721,1.2701,1.2715,1.2698,1.284,1.264,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.181%,Ask:Ascendex/Bid:GateIo: 1.094%,Ask:Ascendex/Bid:HUOBI: 1.118%
EWT,u,u,u,u,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
ELF,u,u,0.5261,0.5247,0.5253,0.5243,0.52852,0.52509,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.343%,Ask:Ascendex/Bid:GateIo: 0.728%,Ask:Ascendex/Bid:HUOBI: 0.804%
KAS,u,u,0.1421,0.14202,u,u,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
SXP,u,u,0.358,0.3573,0.3579,0.3573,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.195%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
MAGIC,u,u,0.8271,0.8261,0.8271,0.8261,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:HUOBI/Bid:GateIo: 0.121%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
HBAR,u,u,0.10693,0.10691,0.106968,0.106799,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,Ask:GateIo/Bid:HUOBI: 0.122%,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
REQ,u,u,u,u,0.145,0.1433,u,u,MEXC/GateIo: unavailable,MEXC/HUOBI: unavailable,MEXC/Ascendex: unavailable,GateIo/HUOBI: unavailable,GateIo/Ascendex: unavailable,HUOBI/Ascendex: unavailable
